1620 0.9265531440802909 1.072996856555172 0.7738569636562315
1323 0.9490533632102949 1.7623264766717788 0.10275164214087039
742 -0.061592975779881015 0.9354334969544228 0.5214614209950623
1506 1.3968342921853674 0.1345381192274594 0.010379892556787612
47 1.7787317634191073 1.2933802195639321 -0.7980065710532123
1324 0.10877692971775091 -0.6638057487913959 -0.47713628179551854
744 -0.4623850087509423 -1.379995999919009 0.7440202887903393
715 0.32551136749214205 0.3806307898039999 0.4809753344674191
717 -0.8073645613461466 0.6557072002094013 0.4186691027844804
716 -0.07932752990739293 -1.9131633678231954 -1.4746744357944201
1513 -1.2639145072279152 -0.5211409569468816 1.0303127944227204
52 0.9676138016035195 0.9746411948167695 -1.801022363316952
42 -3.422777328702596 -0.03756958937536199 0.3888782013035811
545 0.28981012195629197 0.8654584152499669 0.7382701660721898
1505 -0.33719620397348044 -0.11414718693596701 -0.20479333794087273
1386 -0.7570978488811992 1.7200106493642984 0.4430683743420472
738 0.5035139474604271 1.0588855562335509 -0.434895303554398
22 0.9002087643373844 -0.6999578817421602 0.9075189336227601
1328 0.20826859017552937 -0.983523130243051 0.19655593359962956
1715 -0.4902560899041307 0.7782557342023707 -2.089894094025981
1714 2.0145206207566786 0.7403632250200549 -0.6028892961447551
1615 0.3684008269593217 0.4790221601018964 -0.45666187305503236
719 -1.8401735416176763 0.7796438942312931 0.6105440148363208
21 -0.5765866347932819 -0.5226159861982026 -1.231962144993932
1502 -1.187608016468027 0.7424826473099432 -1.5949041594710536
1327 0.3107794422920959 -0.006195447564013816 0.4803346167780946
1457 1.1899544246138112 -0.27467838163529 0.5842081502650495
1614 -0.5400368834285375 1.5868813449712902 0.4865369622677692
40 0.1950025714486858 -0.6256830860051726 -0.8496368530297667
39 1.2012542015205596 0.33296965627929864 -0.10452787829568565
38 -1.265686551734034 -0.6606204230867384 2.063062143484772
1605 -0.15109000883584775 -0.37937023604383124 -0.06616199558123112
1791 -1.7634523943598082 -1.0210291722489215 0.017445908291963328
718 -2.521736947506951 -2.7128815704267053 0.5463713430277765
1607 -1.589137822348466 0.5578713957272072 -0.34392335630027276
734 1.0898700748150023 -0.43250041832852915 0.19243387929729394
34 1.4519831428346384 0.19172382602321703 -2.4462716459659117
1612 -1.3681996329422665 1.5642303081459181 -0.2059268035157286
1613 -1.6375573985174638 -0.5573370837672172 -0.8578697894429905
33 0.4085069102332381 -0.2546859342684182 1.2358009248279485
35 -0.20001284190175253 2.546030366588768 -0.08689377219613993
36 -0.18833102476887847 -1.508674135952721 0.9466309075000916
1792 -2.021111039883659 -0.8588118954757906 -0.2561232599787004
1611 -0.3515424950908778 0.24186843415674852 -0.35339415728709106
1606 -1.1157986233725956 -0.03818134743281233 0.3428543349858517
727 -0.1535905428164395 -1.5120273652915768 2.066311443326037
1608 0.28212260849194604 0.7059137832141155 0.7438805428695802
1610 0.001656969268958861 -0.8180612921459944 -2.069735365922073
37 -0.2810318704357611 -0.4658814390746982 -0.6499759373217736
729 -2.659948404089926 0.648495853468061 1.1885027709354061
1790 -0.27710739258891126 0.12614492839916466 -1.338381351625173
732 -0.49902873597249997 -0.5145488643295523 0.5019831770852858
733 -0.25102829918325725 1.1144228230912299 0.7084365988985073
730 -0.3004564850088797 1.8624978561018037 2.018235049841999
731 -0.7607067633295875 1.7230784677386344 -0.1435076227108163
1609 0.8330012456941229 1.1573443570527113 -0.8197781634018423
1326 0.5660094377969882 -0.3916009754955997 -1.3704336056584205
1661 -0.37843335265532574 -0.24763669312960085 -0.09959819225604667
1663 -1.434448409157111 -0.5557142215654535 -1.4903201061584472
318 -0.29577957903598556 -1.7911176655257548 0.44290733060190357
1519 0.10932724525660004 -0.38869240477082573 0.8695229727286691
1404 0.8228422289813304 0.48835427930048303 -0.014226345589147897
1662 1.5369082499788946 -0.5728214529519414 0.7383801961659447
59 -0.9601594489830632 -0.6786324749844254 -0.4925859445299731
317 0.2766119935233263 0.302644060922894 0.9738062951916899
544 -0.8202798779034993 -0.6348726923450838 2.08595683819509
1403 1.0540141622908825 -0.8798900453348112 -0.20111100435782872
316 0.08371140906723051 0.4378842019461837 1.3502613212544978
1401 -0.47693874709756046 -1.2510584542693748 0.6396389189533386
1406 0.7564226913322951 0.8234422260939002 -0.05344430136366028
662 -0.4536278331071317 -1.358061129201746 0.6481476222099172
663 -0.27960358413931624 -0.3530548238463713 -1.874922952874851
1515 1.1521648645369231 -1.253679864788802 0.4957108866797219
484 0.5130082660841694 0.8109917247425744 2.035322762378826
135 0.4212661648497649 -0.5640803053741449 -1.004520828443617
310 1.9518360732343216 -0.9255203138613538 -0.9213037160944352
125 1.6050901596804774 0.06606560421452708 0.5399017219853287
124 0.6842338981216736 0.48216516627294786 -1.7109001851229537
500 -2.885551254522526 -0.3368247775046561 1.7665628846713484
1376 -0.07880483474182724 0.94131864561108 -0.692569615354624
1245 0.31943335376152127 0.25265788433710007 2.1325544927405984
1782 -1.56103649528286 0.3568943753085862 3.5180091034226275
1783 0.8785171648873062 0.9967684534162234 -0.5738044227271736
728 2.048921817362328 -0.46033193340243955 -0.14809573800445175
1785 -0.7792826838401112 0.22021065228281214 -1.4310547752509701
1784 0.5132479215754063 -2.0676851450179803 -0.3025486533865588
1789 -1.5212653217907646 -0.19827277503277407 0.9013216753929666
735 -0.6117863407826323 -1.442513108236255 -0.7641229308109414
1786 0.9692009390877013 -1.0048072406077269 -0.9503962473606347
1788 -0.7603756191985754 -0.5627511307220401 -1.6799736428084708
1787 0.5881828299415849 -0.8713848180528937 0.15374484387566079
319 -0.6936555669674237 0.33120826331338793 0.652635875992418
60 -1.398597699908751 -0.4713224318303958 1.4250897226917922
313 0.8994601130936608 -0.7245557907823855 -1.5600821238679827
58 0.8829598895956916 0.9883109181277983 1.3079595938268604
1374 -0.06145233068937708 1.3064903253789082 0.13302651218992054
499 -0.08735173124978732 -1.356645855221496 -0.4501688668465253
737 0.6771745473458526 0.8565005161512015 0.22127358077374784
736 -0.15186671116872108 -1.3693063751287466 -1.0818704035832492
497 0.7439532795679699 -1.496193210615482 0.30384420045463006
1402 -0.2935505455037708 -0.5747199754694404 2.4091451579405976
1520 1.1677598060998302 0.5342682725924192 0.8756453716675123
315 1.7593969117264494 0.7281456450131427 -0.3880755099546099
1375 0.9471961190415893 -0.14589756616702612 0.22090474457528173
41 1.4662849462592156 -0.3687134518566299 -0.5167751412701748
312 -1.9603647410968141 -0.06829804603336181 -0.4741319745000199
498 0.5513489223866872 -1.1897590950437744 1.2462415265072009
1518 0.7450579946251524 1.6424772422067668 -1.2292681440418547
706 -1.362160893878945 0.9555735337704195 -0.20028367087495524
707 -0.46141171085140587 -0.5251911940430749 0.13220784535977673
739 1.4065050928821539 -1.306475008516979 -0.6037914958961774
640 0.05575136203471352 -0.5658165204023701 0.2881306050126531
285 0.6958815449652631 -0.15295294004808616 0.8917846670850874
1739 -1.4474257479401917 -0.07413658195273208 -1.1069622188918342
1385 0.43631465550159354 0.07755980652263002 1.18964097696232
308 0.9693621129209111 -1.6199421877767664 -0.8288350598803637
725 0.47248650133645526 -0.5633802830237912 0.03539023577483399
571 0.28226395178559127 0.2812505920260369 -1.2325153591946287
57 0.890733102186102 0.7691024953605011 0.33476810574267524
1523 -0.2505012272591883 0.3028763707600474 -1.2202718047832817
1522 -1.682264223628263 -1.7432501380261607 -0.20474966897203048
1521 -0.4665007255624001 -0.7348022470301536 0.6015797413617443
1524 -0.6355679376578875 -0.27485607160860687 0.20924618340089463
1526 0.4963200977970966 1.6057660580886424 -0.6258449501736782
1525 0.6619305286340087 -0.9691864797209492 -0.11969893083237533
1527 0.46130235335447206 0.2326028913104092 0.6382161958769326
157 -1.3027986601666548 -1.2360263952815427 1.5584303167133744
158 -1.2299304649969365 -0.6134753914295 1.048818554552375
159 -2.0686296241129205 0.09048026794668208 0.02640270597602552
160 -0.3876704560848191 -1.3687435393327758 -1.0735243235636278
1528 -1.906906075570985 0.16257349957194395 0.059611529094825644
1529 -1.393312384445692 -1.5773906028246247 -1.1199220005925261
691 0.9409537234700385 -0.15006595052626362 0.38830841575032377
690 -0.5351012917780791 -0.4354351477572789 0.1204335416493619
1530 -0.6205610339669351 -0.9615992865312573 0.2944744493648332
152 -0.39291541955266596 0.39513474054335207 0.2794197498517815
1531 1.258855384305248 0.14765074562490715 -0.5354441462612305
689 -0.06782803283127721 -0.9936760784715745 -0.6307859062187386
688 -0.22605089008438387 0.32887273051251686 -0.24122913167190382
156 -1.4323911301878318 -0.05061410035863061 0.8895638051572939
693 -0.5336564026902589 -0.7389869435965194 0.003483924203903832
153 0.958391160646383 0.15963295056072932 -0.7111830765314545
1338 -0.26999644431625397 0.45686940903423157 -1.7726305718861968
1458 -0.8003703452728205 0.051694337316098446 -0.06980969384412947
1460 -0.15752632656234405 -1.0674645802129503 1.1503104659303958
1459 0.6486406187573993 0.8327971315665774 -0.08427801225582866
1733 0.5810489658136174 -1.8589014412606648 0.0935183526127104
262 0.23363873196281978 0.5508416303145588 0.011039364533535649
261 -1.1123878106256258 0.2946677421988918 -1.403074899919631
263 0.34911798915042713 0.9947675877047035 -1.0127667501465065
265 -1.413792105115482 -0.698081886622677 -0.2117384406231859
264 -0.1116671761392972 1.3174367673924976 -0.8247453376132279
266 -0.1910415661662795 0.4342637731666458 1.537783004048185
267 -1.3094956018575323 -0.8131660256097147 -1.9366018293483604
269 0.24488380286794464 1.3813424000480048 -0.09401319701120656
268 -0.10205882396350321 -0.6656179337705206 -1.1814370558684935
1532 1.1977092359199557 -1.2543256424903906 -0.801249273220179
1533 -0.6945362512039306 0.8261737972854787 0.7603542349712333
1534 -0.4774568550710647 -0.09532904753383543 1.2865606315094813
1535 -0.10727107077904184 1.164085896816722 -1.1816864422619155
1536 1.1561615577561049 0.5025856234028824 0.18095695271652218
278 0.6374564275716618 0.005939175123845698 -0.2711507403690635
277 -0.19526974636485572 0.4499342330546477 -0.07992535681198804
270 -1.3301369455733005 0.1354526070101914 -1.0672852950102167
1537 0.16213194476025478 -1.590288162254318 1.3173217494361376
1538 -0.3180082524016898 -0.6741194951107813 -0.3696983051691896
1539 0.36451473961474257 -0.9344535018177828 -0.6924175447097977
279 -0.43126756303336605 0.8654040881202266 -0.5101330871114862
280 1.879612177154149 0.4098944424350608 0.9042823723327486
276 1.7046739093524164 1.3007066776300367 -0.35388831299909584
1484 0.635666685537979 0.5039338430732109 0.1383917366008489
1540 0.9326581512836732 0.18273419936417848 -1.0912923373460313
1485 0.6857856714520344 2.1698325540402026 -1.5717265420379203
1483 -1.2125947350848398 0.282427169187001 -0.9702549798735313
1481 0.26227886863400673 0.3383023336231393 -0.19200034894797238
1482 0.5715055833089739 -1.0981832493338404 0.8389784901705227
1040 -0.044876475258180254 0.4302091614280038 1.481326946898735
550 -1.0466798441799379 0.42609861551788686 1.321674098301416
1490 0.02391661316059444 0.7737953738931161 -0.6777739965086456
554 -0.11080822918106331 1.9319556576356536 -0.3521968463713284
552 -1.160960141450383 1.8081334652621408 1.471917528246072
553 -0.2718562040872118 -0.7639554728247985 0.5986393514639496
551 -1.009765667210709 -0.9100429097413555 0.25228961713506315
1363 -0.17171551064156348 -1.3209826621557967 -0.3590304095021494
1235 0.7271070020229725 -0.6582890594101372 0.23193922021086305
1466 -1.1421438851490344 -1.0456297196883528 -0.47391874169185716
1039 0.5463590853531034 0.6125968387268813 0.35187955577525637
147 0.945909466029427 0.004618186685802572 -0.5780953312340591
1467 1.334240686696998 0.050268351802520296 -0.9530656810164327
1462 -1.2597891506083179 -0.46933494441350676 -1.258326030411108
1464 -0.4911573967131268 0.9904850094472278 -1.0050082696776956
1461 0.07177232474208964 3.0824935109457043 1.5102655788113835
1463 0.6098641652729262 0.4574770939859584 0.4946651165237554
1465 -0.7688959238972009 -0.5324133768869102 -1.2178403668495315
145 0.9354575826935898 1.4541896503417608 -0.47654023952268737
148 -0.17795711509980855 -0.5288428827052508 -1.0157444853034436
149 2.375437360911624 0.13767649335666726 -2.131459792234456
150 0.678061603031865 0.3954417845724116 1.3712536486445284
146 -0.3342831655247732 0.030513007138643952 -0.5129923267556857
687 -0.6059583250090724 -0.2875491050002058 0.6821588777492744
685 1.3268336240730125 0.92232173901549 1.56631527264061
282 0.01979295664057871 -0.5825892298843601 0.14885237529135434
1469 -0.20743611254476385 0.37333459281402903 -0.601877290566394
1468 1.9055302734296233 1.0095252460093644 -0.9966014729493695
1339 -0.23363393718244665 -0.02860856227844232 -1.1454217410777896
1737 -0.9054740252296687 1.5163326781808895 -0.8373571296221339
992 -0.6894044559250263 -1.3941418393345872 -0.7364460869617571
483 -0.4193545414802924 1.3035882492912296 0.008289258691466569
1738 0.6777553921999497 -2.4126076594869175 -0.2776612389911648
686 1.4498106590332045 -1.1719528011614067 -0.11450335713312751
281 -0.43426126961186357 0.5459458227042752 0.3813470433826423
1038 0.9725355073696492 0.9387990358218979 -1.6071362018509192
684 -1.3393992858814447 -0.33253156973503495 -1.2231828028970877
1037 -0.19898488782115847 0.5194635309933979 0.102813890729146
151 -0.6715133771505761 -1.9436462769653016 -1.3901946493023452
692 0.9691875237496435 -1.0427249648192978 0.6931627173394135
155 0.05710945175644402 -0.5653330415887299 1.790221511700034
1364 0.7862776762836664 -3.1639049837123543 1.1945803838111877
700 0.29179503012718194 0.23259796668158983 1.1896589447757433
1726 1.2338355944880266 -1.05062909751367 -1.1156463851060094
694 -1.0760364440887369 -0.3378142136890061 -0.22289386291350702
698 -0.31437132844067084 0.38238962193670706 0.20137777566713158
1725 -1.6503352015676942 -0.5562733492548938 0.6965101017216087
696 1.2765944350857814 0.5384128561422878 -0.020883395857372467
697 -0.1921846584736739 1.0227605928121357 -1.463377078629917
695 0.4590861026556281 -0.18831106204600767 0.028254538273542497
699 1.2577981831832112 0.2000289263533563 -0.16113593538449594
624 0.6697874190660436 0.8130912571144705 1.2464322865957567
1727 -1.983898378247675 -0.21668011804366655 -0.8838242652467353
1383 2.6505749622427137 0.21142236815824345 0.7495999304740482
1396 -0.1197906056364403 1.0331326650796608 -1.9361372510627313
1395 -0.368569629778408 0.4762639909515419 1.3686121128238837
1398 1.387426203132338 -0.8389134154190656 -0.07095342523753717
1399 -0.8983060459909084 -0.30437801744858206 -0.20704933270787212
1397 -0.02279558419263381 -1.1802391760981084 0.640179470822225
1400 -0.2594461785301007 0.04050626741587187 -1.6846450414099727
1724 0.555971798065664 1.5138718563471683 -0.9864691612461883
1394 -0.12477880936996673 0.7666668848847346 -0.8346500527998713
1493 -0.676839171536437 0.9382196148824156 1.587740043656165
705 -0.26836309059220675 -0.2615618555437649 -0.9636145453840312
1723 0.6663652459168273 -1.9311947349559326 -0.23804718198041497
1800 -2.076178220782873 1.4686968074600806 0.7697192045320159
1495 3.154442084310458 -0.6085225623724976 0.11181446908715263
154 0.8420868299235622 -0.8079755915863649 0.5447591762068276
1494 -1.6456429839678532 0.2175637063775642 1.1563055373407436
1496 1.649497884586324 1.5105516195802222 -0.14636212434997467
1488 -0.3537133876161337 -1.5631686665765103 -0.8105639382509743
273 2.093367963671146 -0.9144042642262936 -0.32480670923795507
274 -0.8664657246904903 0.9061972995991914 -0.6149607551484256
275 -0.03791325527810074 0.18255606610161848 0.17077072248469216
1421 0.19377703895768808 0.8432557973560493 -1.1258944760318992
626 0.16293221522482257 0.6512282656580336 -1.131299362455979
120 -1.651578896127941 1.0467273181057895 0.39574424796946256
1423 0.026411957369416126 0.1124753423663805 0.8166841184446672
1422 0.11761078705947264 -0.6147099669377799 -0.6601835669059947
1424 -0.10134426958811434 -0.2247416541406814 1.2457209335036867
1425 -1.62423611806678 1.034575473354031 1.261214206823333
625 -0.9848915643080002 0.4012864599541094 0.39792986254354623
623 0.00428657694416345 -2.3473182734947082 1.2756241903927878
627 1.1587650231533728 1.9013497242203785 1.7562624360302264
628 0.09973288390301728 -0.38651664463222457 1.1145118372868326
272 0.09221817005558645 0.3719311419399534 0.04568013670553392
271 0.32332083991232 0.4067232913002518 -0.49741379692608917
1427 -1.3096135576732912 0.27484533636121017 1.5692704297912048
1426 0.5153435273070918 0.19041298508376697 -0.8046341991456228
1430 -0.352539921230692 0.10149915460429096 1.2432755803956548
1428 -0.16367092010281412 0.05018216540207163 -0.25983454864198613
1429 2.511095788245381 -1.3548510106851952 0.16056920447898607
629 -0.9150445573743122 1.2792867254329818 0.0478308407992344
573 -0.0938663526845046 -1.5558699563296465 -1.105637275554593
574 1.5702526152430127 0.09868662839026844 1.8141403954910467
1487 -0.0415172765137945 -0.42866354587604816 1.980430175930719
575 -1.3656679548577462 0.3645454882456869 -1.0819243855351992
1486 -0.0009003628026078363 0.9371806246889263 1.5975499977509633
576 0.4680672591778745 0.5528812187643172 2.1240437906605574
1431 -1.0345725528250644 -0.11340156784872804 0.401354266356736
